计算机学院,学院,到,款科研经费超过五千万元,近年,,,,近年来，学院承担了国家重大专项、973计划、863计划、支撑计划、自然科学基金重点项目及上海市重大科技攻关计划等课题，年均到款科研经费超过五千万元，在高质量学术论文方面取得了显著进步，并连续获得省部级以上科技成果奖励。
计算机学院,学院,超过,在高质量学术论文方面,近年,,,,近年来，学院承担了国家重大专项、973计划、863计划、支撑计划、自然科学基金重点项目及上海市重大科技攻关计划等课题，年均到款科研经费超过五千万元，在高质量学术论文方面取得了显著进步，并连续获得省部级以上科技成果奖励。
计算机学院,学院,取得,显著进步,近年,,,,近年来，学院承担了国家重大专项、973计划、863计划、支撑计划、自然科学基金重点项目及上海市重大科技攻关计划等课题，年均到款科研经费超过五千万元，在高质量学术论文方面取得了显著进步，并连续获得省部级以上科技成果奖励。
计算机学院,学院,获得,省部级以上科技成果奖励,近年,,,,近年来，学院承担了国家重大专项、973计划、863计划、支撑计划、自然科学基金重点项目及上海市重大科技攻关计划等课题，年均到款科研经费超过五千万元，在高质量学术论文方面取得了显著进步，并连续获得省部级以上科技成果奖励。
计算机学院,本科毕业生,远赴,海外,,,,30%,学院每年30%左右的优秀本科毕业生远赴海外继续攻读研究生学位，其中不乏世界一流名校，如斯坦福大学、耶鲁大学、卡耐基?
计算机学院,本科毕业生,继续,研究生学位,,,,30%,学院每年30%左右的优秀本科毕业生远赴海外继续攻读研究生学位，其中不乏世界一流名校，如斯坦福大学、耶鲁大学、卡耐基?
计算机学院,本科毕业生,攻读,研究生学位,,,,30%,学院每年30%左右的优秀本科毕业生远赴海外继续攻读研究生学位，其中不乏世界一流名校，如斯坦福大学、耶鲁大学、卡耐基?
计算机学院,其中,不乏,世界一流名校，如斯坦福大学、耶鲁大学、卡耐基,,,,,学院每年30%左右的优秀本科毕业生远赴海外继续攻读研究生学位，其中不乏世界一流名校，如斯坦福大学、耶鲁大学、卡耐基?
计算机学院,本科毕业生,梅隆大学、康奈尔大学等,,,,,,梅隆大学、康奈尔大学等。
计算机学院,本科生就业率,位于,全校各专业前列,,,,,本科生就业率一直位于全校各专业前列，研究生就业率常年保持接近100%的高水平。
计算机学院,研究生就业率常年,保持,接近100%的高水平,,,,100%,本科生就业率一直位于全校各专业前列，研究生就业率常年保持接近100%的高水平。
计算机学院,研究生就业率常年,接近,水平,,,,100%,本科生就业率一直位于全校各专业前列，研究生就业率常年保持接近100%的高水平。
计算机学院,毕业生,成为,谷歌、微软、IBM、百度、腾讯等国内外知名IT企业的优秀人才,,,,,学院的毕业生不仅成为谷歌、微软、IBM、百度、腾讯等国内外知名IT企业的优秀人才，而且凭借通用的计算机能力进入各级政府事业单位及金融领域工作，如各大银行、基金和证券公司等。
计算机学院,毕业生,进入,各级政府事业单位及金融领域工作,,,,,学院的毕业生不仅成为谷歌、微软、IBM、百度、腾讯等国内外知名IT企业的优秀人才，而且凭借通用的计算机能力进入各级政府事业单位及金融领域工作，如各大银行、基金和证券公司等。
计算机学院,毕业生,秉承,复旦大学深厚的学术底蕴和人文传统,,,,,学院始终秉承复旦大学深厚的学术底蕴和人文传统，依托自身综合性大学的学科优势，面向国际前沿和学科发展趋势、面向国家重大战略需求和面向国民经济主战场，积极开展学院各项工作，力争将学院建设成为学科完整，有一定国际影响力的计算机学院。
计算机学院,毕业生,依托,自身综合性大学的学科优势,,,,,学院始终秉承复旦大学深厚的学术底蕴和人文传统，依托自身综合性大学的学科优势，面向国际前沿和学科发展趋势、面向国家重大战略需求和面向国民经济主战场，积极开展学院各项工作，力争将学院建设成为学科完整，有一定国际影响力的计算机学院。
计算机学院,毕业生,面向,国际前沿和学科发展趋势,,,,,学院始终秉承复旦大学深厚的学术底蕴和人文传统，依托自身综合性大学的学科优势，面向国际前沿和学科发展趋势、面向国家重大战略需求和面向国民经济主战场，积极开展学院各项工作，力争将学院建设成为学科完整，有一定国际影响力的计算机学院。
计算机学院,毕业生,面向,国家重大战略需求,,,,,学院始终秉承复旦大学深厚的学术底蕴和人文传统，依托自身综合性大学的学科优势，面向国际前沿和学科发展趋势、面向国家重大战略需求和面向国民经济主战场，积极开展学院各项工作，力争将学院建设成为学科完整，有一定国际影响力的计算机学院。
计算机学院,毕业生,面向,国民经济主战场,,,,,学院始终秉承复旦大学深厚的学术底蕴和人文传统，依托自身综合性大学的学科优势，面向国际前沿和学科发展趋势、面向国家重大战略需求和面向国民经济主战场，积极开展学院各项工作，力争将学院建设成为学科完整，有一定国际影响力的计算机学院。
计算机学院,毕业生,开展,学院各项工作,,,,,学院始终秉承复旦大学深厚的学术底蕴和人文传统，依托自身综合性大学的学科优势，面向国际前沿和学科发展趋势、面向国家重大战略需求和面向国民经济主战场，积极开展学院各项工作，力争将学院建设成为学科完整，有一定国际影响力的计算机学院。
计算机学院,毕业生,力争,将学院建设成为学科完整,,,,,学院始终秉承复旦大学深厚的学术底蕴和人文传统，依托自身综合性大学的学科优势，面向国际前沿和学科发展趋势、面向国家重大战略需求和面向国民经济主战场，积极开展学院各项工作，力争将学院建设成为学科完整，有一定国际影响力的计算机学院。
计算机学院,毕业生,建设成为,学科完整,,,,,学院始终秉承复旦大学深厚的学术底蕴和人文传统，依托自身综合性大学的学科优势，面向国际前沿和学科发展趋势、面向国家重大战略需求和面向国民经济主战场，积极开展学院各项工作，力争将学院建设成为学科完整，有一定国际影响力的计算机学院。
计算机学院,毕业生,有,一定国际影响力,,,,,学院始终秉承复旦大学深厚的学术底蕴和人文传统，依托自身综合性大学的学科优势，面向国际前沿和学科发展趋势、面向国家重大战略需求和面向国民经济主战场，积极开展学院各项工作，力争将学院建设成为学科完整，有一定国际影响力的计算机学院。
