医学,上海医学,打破,基础与临床、医学与预防医学、药学的界限,,,,,上海医学院的近中期工作目标是，构建以器官/系统为基础的、模块化的整合式医学课程体系，以学生为中心，以临床问题为导向，打破基础与临床、医学与预防医学、药学的界限，构建医学核心课程平台和医学实验教学平台，将医学人文教育贯穿于人才培养的全过程；有效促进基础医学与临床医学、医学学科之间的紧密结合以及医学学科与非医学学科之间的学科交叉，坚持转化医学理念，加强优势学科发展，培育新的优势学科，巩固医学学科以及生命医学在国内的领先地位；全面提升各附属医院医疗和研究的国际竞争力，为上海构建亚洲一流医疗中心城市发挥核心贡献。
医学,上海医学,构建,医学核心课程平台和医学实验教学平台,,,,,上海医学院的近中期工作目标是，构建以器官/系统为基础的、模块化的整合式医学课程体系，以学生为中心，以临床问题为导向，打破基础与临床、医学与预防医学、药学的界限，构建医学核心课程平台和医学实验教学平台，将医学人文教育贯穿于人才培养的全过程；有效促进基础医学与临床医学、医学学科之间的紧密结合以及医学学科与非医学学科之间的学科交叉，坚持转化医学理念，加强优势学科发展，培育新的优势学科，巩固医学学科以及生命医学在国内的领先地位；全面提升各附属医院医疗和研究的国际竞争力，为上海构建亚洲一流医疗中心城市发挥核心贡献。
医学,上海医学,贯穿,于人才培养的全过程,,,,,上海医学院的近中期工作目标是，构建以器官/系统为基础的、模块化的整合式医学课程体系，以学生为中心，以临床问题为导向，打破基础与临床、医学与预防医学、药学的界限，构建医学核心课程平台和医学实验教学平台，将医学人文教育贯穿于人才培养的全过程；有效促进基础医学与临床医学、医学学科之间的紧密结合以及医学学科与非医学学科之间的学科交叉，坚持转化医学理念，加强优势学科发展，培育新的优势学科，巩固医学学科以及生命医学在国内的领先地位；全面提升各附属医院医疗和研究的国际竞争力，为上海构建亚洲一流医疗中心城市发挥核心贡献。
医学,上海医学,培养,全过程,,,,,上海医学院的近中期工作目标是，构建以器官/系统为基础的、模块化的整合式医学课程体系，以学生为中心，以临床问题为导向，打破基础与临床、医学与预防医学、药学的界限，构建医学核心课程平台和医学实验教学平台，将医学人文教育贯穿于人才培养的全过程；有效促进基础医学与临床医学、医学学科之间的紧密结合以及医学学科与非医学学科之间的学科交叉，坚持转化医学理念，加强优势学科发展，培育新的优势学科，巩固医学学科以及生命医学在国内的领先地位；全面提升各附属医院医疗和研究的国际竞争力，为上海构建亚洲一流医疗中心城市发挥核心贡献。
医学,上海医学,促进,基础医学与临床医学、医学学科之间的紧密结合以及医学学科与非医学学科之间的学科交叉，坚持转化医学理念，加强优势学科发展，培育新的优势学科，巩固医学学科以及生命医学在国内的领先地位；全面提升各附属医院医疗和研究的国际竞争力，为上海构建亚洲一流医疗中心城市发挥核心贡献,,,,,上海医学院的近中期工作目标是，构建以器官/系统为基础的、模块化的整合式医学课程体系，以学生为中心，以临床问题为导向，打破基础与临床、医学与预防医学、药学的界限，构建医学核心课程平台和医学实验教学平台，将医学人文教育贯穿于人才培养的全过程；有效促进基础医学与临床医学、医学学科之间的紧密结合以及医学学科与非医学学科之间的学科交叉，坚持转化医学理念，加强优势学科发展，培育新的优势学科，巩固医学学科以及生命医学在国内的领先地位；全面提升各附属医院医疗和研究的国际竞争力，为上海构建亚洲一流医疗中心城市发挥核心贡献。
医学,上海医学,结合,医学学科与非医学学科之间的学科交叉，坚持转化医学理念，加强优势学科发展，培育新的优势学科，巩固医学学科以及生命医学在国内的领先地位；全面提升各附属医院医疗和研究的国际竞争力，为上海构建亚洲一流医疗中心城市发挥核心贡献,,,,,上海医学院的近中期工作目标是，构建以器官/系统为基础的、模块化的整合式医学课程体系，以学生为中心，以临床问题为导向，打破基础与临床、医学与预防医学、药学的界限，构建医学核心课程平台和医学实验教学平台，将医学人文教育贯穿于人才培养的全过程；有效促进基础医学与临床医学、医学学科之间的紧密结合以及医学学科与非医学学科之间的学科交叉，坚持转化医学理念，加强优势学科发展，培育新的优势学科，巩固医学学科以及生命医学在国内的领先地位；全面提升各附属医院医疗和研究的国际竞争力，为上海构建亚洲一流医疗中心城市发挥核心贡献。
医学,上海医学,交叉,转化医学理念,,,,,上海医学院的近中期工作目标是，构建以器官/系统为基础的、模块化的整合式医学课程体系，以学生为中心，以临床问题为导向，打破基础与临床、医学与预防医学、药学的界限，构建医学核心课程平台和医学实验教学平台，将医学人文教育贯穿于人才培养的全过程；有效促进基础医学与临床医学、医学学科之间的紧密结合以及医学学科与非医学学科之间的学科交叉，坚持转化医学理念，加强优势学科发展，培育新的优势学科，巩固医学学科以及生命医学在国内的领先地位；全面提升各附属医院医疗和研究的国际竞争力，为上海构建亚洲一流医疗中心城市发挥核心贡献。
医学,上海医学,坚持,转化医学理念,,,,,上海医学院的近中期工作目标是，构建以器官/系统为基础的、模块化的整合式医学课程体系，以学生为中心，以临床问题为导向，打破基础与临床、医学与预防医学、药学的界限，构建医学核心课程平台和医学实验教学平台，将医学人文教育贯穿于人才培养的全过程；有效促进基础医学与临床医学、医学学科之间的紧密结合以及医学学科与非医学学科之间的学科交叉，坚持转化医学理念，加强优势学科发展，培育新的优势学科，巩固医学学科以及生命医学在国内的领先地位；全面提升各附属医院医疗和研究的国际竞争力，为上海构建亚洲一流医疗中心城市发挥核心贡献。
医学,上海医学,转化,医学理念,,,,,上海医学院的近中期工作目标是，构建以器官/系统为基础的、模块化的整合式医学课程体系，以学生为中心，以临床问题为导向，打破基础与临床、医学与预防医学、药学的界限，构建医学核心课程平台和医学实验教学平台，将医学人文教育贯穿于人才培养的全过程；有效促进基础医学与临床医学、医学学科之间的紧密结合以及医学学科与非医学学科之间的学科交叉，坚持转化医学理念，加强优势学科发展，培育新的优势学科，巩固医学学科以及生命医学在国内的领先地位；全面提升各附属医院医疗和研究的国际竞争力，为上海构建亚洲一流医疗中心城市发挥核心贡献。
医学,上海医学,加强,优势学科发展,,,,,上海医学院的近中期工作目标是，构建以器官/系统为基础的、模块化的整合式医学课程体系，以学生为中心，以临床问题为导向，打破基础与临床、医学与预防医学、药学的界限，构建医学核心课程平台和医学实验教学平台，将医学人文教育贯穿于人才培养的全过程；有效促进基础医学与临床医学、医学学科之间的紧密结合以及医学学科与非医学学科之间的学科交叉，坚持转化医学理念，加强优势学科发展，培育新的优势学科，巩固医学学科以及生命医学在国内的领先地位；全面提升各附属医院医疗和研究的国际竞争力，为上海构建亚洲一流医疗中心城市发挥核心贡献。
医学,上海医学,培育,新的优势学科,,,,,上海医学院的近中期工作目标是，构建以器官/系统为基础的、模块化的整合式医学课程体系，以学生为中心，以临床问题为导向，打破基础与临床、医学与预防医学、药学的界限，构建医学核心课程平台和医学实验教学平台，将医学人文教育贯穿于人才培养的全过程；有效促进基础医学与临床医学、医学学科之间的紧密结合以及医学学科与非医学学科之间的学科交叉，坚持转化医学理念，加强优势学科发展，培育新的优势学科，巩固医学学科以及生命医学在国内的领先地位；全面提升各附属医院医疗和研究的国际竞争力，为上海构建亚洲一流医疗中心城市发挥核心贡献。
医学,上海医学,巩固,医学学科以及生命医学在国内的领先地位,,,,,上海医学院的近中期工作目标是，构建以器官/系统为基础的、模块化的整合式医学课程体系，以学生为中心，以临床问题为导向，打破基础与临床、医学与预防医学、药学的界限，构建医学核心课程平台和医学实验教学平台，将医学人文教育贯穿于人才培养的全过程；有效促进基础医学与临床医学、医学学科之间的紧密结合以及医学学科与非医学学科之间的学科交叉，坚持转化医学理念，加强优势学科发展，培育新的优势学科，巩固医学学科以及生命医学在国内的领先地位；全面提升各附属医院医疗和研究的国际竞争力，为上海构建亚洲一流医疗中心城市发挥核心贡献。
医学,上海医学,提升,各附属医院医疗和研究的国际竞争力,,,,,上海医学院的近中期工作目标是，构建以器官/系统为基础的、模块化的整合式医学课程体系，以学生为中心，以临床问题为导向，打破基础与临床、医学与预防医学、药学的界限，构建医学核心课程平台和医学实验教学平台，将医学人文教育贯穿于人才培养的全过程；有效促进基础医学与临床医学、医学学科之间的紧密结合以及医学学科与非医学学科之间的学科交叉，坚持转化医学理念，加强优势学科发展，培育新的优势学科，巩固医学学科以及生命医学在国内的领先地位；全面提升各附属医院医疗和研究的国际竞争力，为上海构建亚洲一流医疗中心城市发挥核心贡献。
医学,上海医学,构建,亚洲一流医疗中心城市,,,,,上海医学院的近中期工作目标是，构建以器官/系统为基础的、模块化的整合式医学课程体系，以学生为中心，以临床问题为导向，打破基础与临床、医学与预防医学、药学的界限，构建医学核心课程平台和医学实验教学平台，将医学人文教育贯穿于人才培养的全过程；有效促进基础医学与临床医学、医学学科之间的紧密结合以及医学学科与非医学学科之间的学科交叉，坚持转化医学理念，加强优势学科发展，培育新的优势学科，巩固医学学科以及生命医学在国内的领先地位；全面提升各附属医院医疗和研究的国际竞争力，为上海构建亚洲一流医疗中心城市发挥核心贡献。
医学,上海医学,发挥,核心贡献,,,,,上海医学院的近中期工作目标是，构建以器官/系统为基础的、模块化的整合式医学课程体系，以学生为中心，以临床问题为导向，打破基础与临床、医学与预防医学、药学的界限，构建医学核心课程平台和医学实验教学平台，将医学人文教育贯穿于人才培养的全过程；有效促进基础医学与临床医学、医学学科之间的紧密结合以及医学学科与非医学学科之间的学科交叉，坚持转化医学理念，加强优势学科发展，培育新的优势学科，巩固医学学科以及生命医学在国内的领先地位；全面提升各附属医院医疗和研究的国际竞争力，为上海构建亚洲一流医疗中心城市发挥核心贡献。
医学,上海医学院管理架构上海医学院,作为,学校党政的派出机构,,上海医学院管理架构上海医学院,,,上海医学院管理架构上海医学院作为学校党政的派出机构，由分管医科的副校长兼任院长。
医学,上海医学院管理架构上海医学院,兼任,院长,,,,,上海医学院管理架构上海医学院作为学校党政的派出机构，由分管医科的副校长兼任院长。
医学,办事机构,有,上海医学院办公室、医学发展规划办公室、医学科研管理办公室、医学教育管理办公室、医学学位与研究生教育管理办公室,,,,,具体办事机构有上海医学院办公室、医学发展规划办公室、医学科研管理办公室、医学教育管理办公室、医学学位与研究生教育管理办公室。
医学,复旦大学附属医院复旦复旦大学附属医院复旦,有,11家附属医院,,复旦,,11,复旦大学附属医院复旦共有11家附属医院，其中三级甲等医院8家，医护员工超过1.5万人，医疗业务量接近上海市总量的四分之一。
医学,其中三级甲等医院其中三级甲等医院,8家,,,,,8,复旦大学附属医院复旦共有11家附属医院，其中三级甲等医院8家，医护员工超过1.5万人，医疗业务量接近上海市总量的四分之一。
医学,员工,超过,1.5万人,,,,1.5万,复旦大学附属医院复旦共有11家附属医院，其中三级甲等医院8家，医护员工超过1.5万人，医疗业务量接近上海市总量的四分之一。
医学,医疗业务量,接近,上海市总量,,,,四分之一,复旦大学附属医院复旦共有11家附属医院，其中三级甲等医院8家，医护员工超过1.5万人，医疗业务量接近上海市总量的四分之一。
医学,详请,参见,附属医院,,,,,详请参见：附属医院。
