高分子科学系,高分子科学系,切,问而近思”的校训,,,,,长久以来，高分子科学系秉承“博学而笃志，切问而近思”的校训，在高分子化学、高分子物理、高分子材料的学科理论基础上，沿着“分子设计—化学合成—结构与性能—加工成型—材料及应用”这一聚合物分子工程的构架，将高分子科学基础研究与生命体系中的大分子与生命过程相结合，开展了学科前沿热点和前瞻性探索的研究工作。
高分子科学系,高分子科学系,问,而近思,,,,,长久以来，高分子科学系秉承“博学而笃志，切问而近思”的校训，在高分子化学、高分子物理、高分子材料的学科理论基础上，沿着“分子设计—化学合成—结构与性能—加工成型—材料及应用”这一聚合物分子工程的构架，将高分子科学基础研究与生命体系中的大分子与生命过程相结合，开展了学科前沿热点和前瞻性探索的研究工作。
高分子科学系,高分子科学系,设计,化学合成—结构与性能—加工成型—材料及应用”这一聚合物分子工程的构架，将高分子科学基础研究与生命体系中的大分子与生命过程相结合，开展了学科前沿热点和前瞻性探索的研究工作,,,,,长久以来，高分子科学系秉承“博学而笃志，切问而近思”的校训，在高分子化学、高分子物理、高分子材料的学科理论基础上，沿着“分子设计—化学合成—结构与性能—加工成型—材料及应用”这一聚合物分子工程的构架，将高分子科学基础研究与生命体系中的大分子与生命过程相结合，开展了学科前沿热点和前瞻性探索的研究工作。
高分子科学系,高分子科学系,合成,—结构与性能—加工成型—材料及应用”这一聚合物分子工程的构架，将高分子科学基础研究与生命体系中的大分子与生命过程相结合，开展了学科前沿热点和前瞻性探索的研究工作,,,,,长久以来，高分子科学系秉承“博学而笃志，切问而近思”的校训，在高分子化学、高分子物理、高分子材料的学科理论基础上，沿着“分子设计—化学合成—结构与性能—加工成型—材料及应用”这一聚合物分子工程的构架，将高分子科学基础研究与生命体系中的大分子与生命过程相结合，开展了学科前沿热点和前瞻性探索的研究工作。
高分子科学系,高分子科学系,结合,学科前沿热点和前瞻性探索的研究工作,,,,,长久以来，高分子科学系秉承“博学而笃志，切问而近思”的校训，在高分子化学、高分子物理、高分子材料的学科理论基础上，沿着“分子设计—化学合成—结构与性能—加工成型—材料及应用”这一聚合物分子工程的构架，将高分子科学基础研究与生命体系中的大分子与生命过程相结合，开展了学科前沿热点和前瞻性探索的研究工作。
高分子科学系,高分子科学系,开展,学科前沿热点和前瞻性探索的研究工作,,,,,长久以来，高分子科学系秉承“博学而笃志，切问而近思”的校训，在高分子化学、高分子物理、高分子材料的学科理论基础上，沿着“分子设计—化学合成—结构与性能—加工成型—材料及应用”这一聚合物分子工程的构架，将高分子科学基础研究与生命体系中的大分子与生命过程相结合，开展了学科前沿热点和前瞻性探索的研究工作。
高分子科学系,高分子科学系,组装,生物大分子,,,,,在高分子凝聚态物理、大分子组装、天然及生物大分子等方面形成研究特色，在国际上产生了一定的影响。
高分子科学系,高分子科学系,形成,研究特色,,,,,在高分子凝聚态物理、大分子组装、天然及生物大分子等方面形成研究特色，在国际上产生了一定的影响。
高分子科学系,高分子科学系,研究,特色,,,,,在高分子凝聚态物理、大分子组装、天然及生物大分子等方面形成研究特色，在国际上产生了一定的影响。
高分子科学系,高分子科学系,产生,一定的影响,,,,,在高分子凝聚态物理、大分子组装、天然及生物大分子等方面形成研究特色，在国际上产生了一定的影响。
高分子科学系,高分子科学系,关注,国家战略需求,,,,,同时密切关注国家战略需求，将理论研究与实践相结合，在通用塑料、特种材料、医用材料、汽车材料和电子材料等领域，取得了一批研究成果，为国民经济发展作出了贡献。
高分子科学系,高分子科学系,结合,在通用塑料、特种材料、医用材料、汽车材料和电子材料等领域，取得了一批研究成果，为国民经济发展作出了贡献,,,,,同时密切关注国家战略需求，将理论研究与实践相结合，在通用塑料、特种材料、医用材料、汽车材料和电子材料等领域，取得了一批研究成果，为国民经济发展作出了贡献。
高分子科学系,高分子科学系,取得,一批研究成果,,,,一,同时密切关注国家战略需求，将理论研究与实践相结合，在通用塑料、特种材料、医用材料、汽车材料和电子材料等领域，取得了一批研究成果，为国民经济发展作出了贡献。
高分子科学系,高分子科学系,作出,贡献,,,,,同时密切关注国家战略需求，将理论研究与实践相结合，在通用塑料、特种材料、医用材料、汽车材料和电子材料等领域，取得了一批研究成果，为国民经济发展作出了贡献。
高分子科学系,积累了丰厚的科研实力的同时,积累,丰厚的科研实力,,,,,在积累了丰厚的科研实力的同时，高分子科学系注重引进人才、学术交流和国际合作等，为培养一流的综合性人才不断努力着。
高分子科学系,高分子科学系,注重,引进人才、学术交流和国际合作等,,,,,在积累了丰厚的科研实力的同时，高分子科学系注重引进人才、学术交流和国际合作等，为培养一流的综合性人才不断努力着。
高分子科学系,高分子科学系,引进,人才、学术交流和国际合作等,,,,,在积累了丰厚的科研实力的同时，高分子科学系注重引进人才、学术交流和国际合作等，为培养一流的综合性人才不断努力着。
高分子科学系,高分子科学系,培养,一流的综合性人才,,,,一,在积累了丰厚的科研实力的同时，高分子科学系注重引进人才、学术交流和国际合作等，为培养一流的综合性人才不断努力着。
高分子科学系,高分子科学系,努力,,,,,一,在积累了丰厚的科研实力的同时，高分子科学系注重引进人才、学术交流和国际合作等，为培养一流的综合性人才不断努力着。
高分子科学系,创始人,是于同隐教授,,,复旦大学,,,复旦大学高分子学科的主要创始人是于同隐教授。
高分子科学系,创始人,历任,系主任,,,,,历任系主任是杨玉良教授（1993－1995）、府寿宽教授（1995－1999）、杨玉良教授（兼，1999－2005）、武培怡教授（2005－2012）。
高分子科学系,系主任,是杨玉良教授（1993－1995）、府寿宽教授（）、杨玉良教授（兼，1999－2005）、武培怡教授（2005－2012）,,,,,,历任系主任是杨玉良教授（1993－1995）、府寿宽教授（1995－1999）、杨玉良教授（兼，1999－2005）、武培怡教授（2005－2012）。
高分子科学系,系主任,是汪长春教授,,,,,,现任系主任是汪长春教授。
