药学院,博士后流动站,教育,社会在职人员,,,,,继续教育为社会在职人员提供从本科到研究生培养、行业人才培训的终身教育体系，开设本科继续教育、临床药师培训、执业药师继续教育等课程。
药学院,博士后流动站,提供,从本科到研究生培养、行业人才培训的终身教育体系，开设本科继续教育、临床药师培训、执业药师继续教育等课程,,,,,继续教育为社会在职人员提供从本科到研究生培养、行业人才培训的终身教育体系，开设本科继续教育、临床药师培训、执业药师继续教育等课程。
药学院,博士后流动站,培养,行业人才培训的终身教育体系,,,,,继续教育为社会在职人员提供从本科到研究生培养、行业人才培训的终身教育体系，开设本科继续教育、临床药师培训、执业药师继续教育等课程。
药学院,博士后流动站,开设,本科继续教育、临床药师培训、执业药师继续教育等课程,,,,,继续教育为社会在职人员提供从本科到研究生培养、行业人才培训的终身教育体系，开设本科继续教育、临床药师培训、执业药师继续教育等课程。
药学院,博士后流动站,继续,临床药师培训、执业药师继续教育等课程,,,,,继续教育为社会在职人员提供从本科到研究生培养、行业人才培训的终身教育体系，开设本科继续教育、临床药师培训、执业药师继续教育等课程。
药学院,博士后流动站,教育,临床药师培训、执业药师继续教育等课程,,,,,继续教育为社会在职人员提供从本科到研究生培养、行业人才培训的终身教育体系，开设本科继续教育、临床药师培训、执业药师继续教育等课程。
药学院,博士后流动站,执业,药师,,,,,继续教育为社会在职人员提供从本科到研究生培养、行业人才培训的终身教育体系，开设本科继续教育、临床药师培训、执业药师继续教育等课程。
药学院,博士后流动站,继续,教育等课程,,,,,继续教育为社会在职人员提供从本科到研究生培养、行业人才培训的终身教育体系，开设本科继续教育、临床药师培训、执业药师继续教育等课程。
药学院,科学研究复旦大学药学院科学研究复旦大学药学院,为主,新药开发,,学院,,,科学研究复旦大学药学院以药学基础及应用基础研究为主，兼顾新药开发，侧重于抗感染药物、抗肿瘤药物、心脑血管药物的新理论、新技术、新方法、新产品等研究，取得了一批具有国际先进水平的科研成果。
药学院,科学研究复旦大学药学院科学研究复旦大学药学院,兼顾,新药开发,,,,,科学研究复旦大学药学院以药学基础及应用基础研究为主，兼顾新药开发，侧重于抗感染药物、抗肿瘤药物、心脑血管药物的新理论、新技术、新方法、新产品等研究，取得了一批具有国际先进水平的科研成果。
药学院,科学研究复旦大学药学院科学研究复旦大学药学院,侧重于,抗感染药物、抗肿瘤药物、心脑血管药物的新理论、新技术、新方法、新产品等研究,,,,,科学研究复旦大学药学院以药学基础及应用基础研究为主，兼顾新药开发，侧重于抗感染药物、抗肿瘤药物、心脑血管药物的新理论、新技术、新方法、新产品等研究，取得了一批具有国际先进水平的科研成果。
药学院,科学研究复旦大学药学院科学研究复旦大学药学院,取得,一批具有国际先进水平的科研成果,,,,一,科学研究复旦大学药学院以药学基础及应用基础研究为主，兼顾新药开发，侧重于抗感染药物、抗肿瘤药物、心脑血管药物的新理论、新技术、新方法、新产品等研究，取得了一批具有国际先进水平的科研成果。
药学院,科学研究复旦大学药学院科学研究复旦大学药学院,具有,国际先进水平,,,,一,科学研究复旦大学药学院以药学基础及应用基础研究为主，兼顾新药开发，侧重于抗感染药物、抗肿瘤药物、心脑血管药物的新理论、新技术、新方法、新产品等研究，取得了一批具有国际先进水平的科研成果。
药学院,科学研究复旦大学药学院科学研究复旦大学药学院,承担,“国家重大科学研究计划（973）项目”,近年,,,,近年来，作为首席科学家单位承担“国家重大科学研究计划（973）项目”3项，作为项目负责人单位承担“国家高技术研究发展计划（863计划）项目”6项，承担国家十一五“综合性新药研究开发技术大平台”建设、十一五和十二五“新制剂与新释药系统技术平台”建设、十一五“中药药效物质基础及物质资源库关键技术研究”。
药学院,项目负责人单位,承担,“国家高技术研究发展计划（863计划）项目”6项，承担国家十一五“综合性新药研究开发技术大平台”建设、十一五和十二五“新制剂与新释药系统技术平台”建设、十一五“中药药效物质基础及物质资源库关键技术研究”,近年,,,,近年来，作为首席科学家单位承担“国家重大科学研究计划（973）项目”3项，作为项目负责人单位承担“国家高技术研究发展计划（863计划）项目”6项，承担国家十一五“综合性新药研究开发技术大平台”建设、十一五和十二五“新制剂与新释药系统技术平台”建设、十一五“中药药效物质基础及物质资源库关键技术研究”。
药学院,项目负责人单位,承担,国家十一五“综合性新药研究开发技术大平台”建设、十一五和十二五“新制剂与新释药系统技术平台”建设、十一五“中药药效物质基础及物质资源库关键技术研究”,近年,,,,近年来，作为首席科学家单位承担“国家重大科学研究计划（973）项目”3项，作为项目负责人单位承担“国家高技术研究发展计划（863计划）项目”6项，承担国家十一五“综合性新药研究开发技术大平台”建设、十一五和十二五“新制剂与新释药系统技术平台”建设、十一五“中药药效物质基础及物质资源库关键技术研究”。
药学院,科学研究复旦大学药学院科学研究复旦大学药学院,主持,科技部重大项目,,,,33,主持和参加科技部重大项目33项，获得其他部级项目43项；获得国家自然科学基金项目141项，其中重点项目3项，杰青3名、优青1名；获上海市科研项目110项。
药学院,科学研究复旦大学药学院科学研究复旦大学药学院,参加,科技部重大项目,,,,33,主持和参加科技部重大项目33项，获得其他部级项目43项；获得国家自然科学基金项目141项，其中重点项目3项，杰青3名、优青1名；获上海市科研项目110项。
药学院,科学研究复旦大学药学院科学研究复旦大学药学院,获得,其他部级项目,,,,43,主持和参加科技部重大项目33项，获得其他部级项目43项；获得国家自然科学基金项目141项，其中重点项目3项，杰青3名、优青1名；获上海市科研项目110项。
药学院,科学研究复旦大学药学院科学研究复旦大学药学院,获得,国家自然科学基金项目,,,,141,主持和参加科技部重大项目33项，获得其他部级项目43项；获得国家自然科学基金项目141项，其中重点项目3项，杰青3名、优青1名；获上海市科研项目110项。
药学院,重点项目,3项,,,,,3,主持和参加科技部重大项目33项，获得其他部级项目43项；获得国家自然科学基金项目141项，其中重点项目3项，杰青3名、优青1名；获上海市科研项目110项。
药学院,杰青,3名,,,,,3,主持和参加科技部重大项目33项，获得其他部级项目43项；获得国家自然科学基金项目141项，其中重点项目3项，杰青3名、优青1名；获上海市科研项目110项。
药学院,科学研究复旦大学药学院科学研究复旦大学药学院,获,上海市科研项目,,,,110,主持和参加科技部重大项目33项，获得其他部级项目43项；获得国家自然科学基金项目141项，其中重点项目3项，杰青3名、优青1名；获上海市科研项目110项。
药学院,纵向、横向到位科研经费纵向、横向到位科研经费,达,,,,,,纵向、横向到位科研经费约达2.8亿元。
药学院,纵向、横向到位科研经费纵向、横向到位科研经费,授权,发明专利197项,,,,197,授权发明专利197项，年均发表SCI论文100篇以上。
药学院,纵向、横向到位科研经费纵向、横向到位科研经费,发明,专利,,,,197,授权发明专利197项，年均发表SCI论文100篇以上。
药学院,纵向、横向到位科研经费纵向、横向到位科研经费,发表,SCI论文,,,,100,授权发明专利197项，年均发表SCI论文100篇以上。
药学院,纵向、横向到位科研经费纵向、横向到位科研经费,获得,教育部自然科学一等奖,,,,2,获得教育部自然科学一等奖2项。
药学院,师资队伍,复旦大学药学院现有教职员工人,,,,,134,师资队伍复旦大学药学院现有教职员工134人，其中正高职称35人，副高职称42人；博士生导师40名，硕士生导师37名。
药学院,副高职称,人,,,,,42,师资队伍复旦大学药学院现有教职员工134人，其中正高职称35人，副高职称42人；博士生导师40名，硕士生导师37名。
药学院,博士生导师博士生导师,40名,,,,,40,师资队伍复旦大学药学院现有教职员工134人，其中正高职称35人，副高职称42人；博士生导师40名，硕士生导师37名。
药学院,硕士生导师,37名,,,,,37,师资队伍复旦大学药学院现有教职员工134人，其中正高职称35人，副高职称42人；博士生导师40名，硕士生导师37名。
药学院,师资队伍,拥有,国家“千人计划”特聘教授3名、入选上海市“千人计划”特聘教授2名、中组部“青年千人计划”教授1名、973项目首席科学家3名、国家“杰出青年基金获得者”3名和“优秀青年基金获得者”1名、教育部“长江学者”特聘教授1名、教育部新世纪优秀人才7名、上海市领军人才1名、上海市优秀学术和技术带头人6名等,,,,千,拥有国家“千人计划”特聘教授3名、入选上海市“千人计划”特聘教授2名、中组部“青年千人计划”教授1名、973项目首席科学家3名、国家“杰出青年基金获得者”3名和“优秀青年基金获得者”1名、教育部“长江学者”特聘教授1名、教育部新世纪优秀人才7名、上海市领军人才1名、上海市优秀学术和技术带头人6名等。
药学院,师资队伍,入选,上海市“千人计划”特聘教授2名、中组部“青年千人计划”教授1名、973项目首席科学家3名、国家“杰出青年基金获得者”3名和“优秀青年基金获得者”1名、教育部“长江学者”特聘教授1名、教育部新世纪优秀人才7名、上海市领军人才1名、上海市优秀学术和技术带头人6名等,,,,千,拥有国家“千人计划”特聘教授3名、入选上海市“千人计划”特聘教授2名、中组部“青年千人计划”教授1名、973项目首席科学家3名、国家“杰出青年基金获得者”3名和“优秀青年基金获得者”1名、教育部“长江学者”特聘教授1名、教育部新世纪优秀人才7名、上海市领军人才1名、上海市优秀学术和技术带头人6名等。
药学院,师资队伍,领军,人才1名、上海市优秀学术和技术带头人6名,,教育部,,1,拥有国家“千人计划”特聘教授3名、入选上海市“千人计划”特聘教授2名、中组部“青年千人计划”教授1名、973项目首席科学家3名、国家“杰出青年基金获得者”3名和“优秀青年基金获得者”1名、教育部“长江学者”特聘教授1名、教育部新世纪优秀人才7名、上海市领军人才1名、上海市优秀学术和技术带头人6名等。
药学院,平台建设复旦大学药学院平台建设复旦大学药学院,建立,较为系统的新药研究开发技术平台，服务于药物设计、筛选、制备、评价与应用，为复旦大学和国家创新药物体系建设做出了积极贡献,,复旦大学,,,平台建设复旦大学药学院建立了较为系统的新药研究开发技术平台，服务于药物设计、筛选、制备、评价与应用，为复旦大学和国家创新药物体系建设做出了积极贡献。
药学院,平台建设复旦大学药学院平台建设复旦大学药学院,服务,于药物设计、筛选、制备、评价与应用，为复旦大学和国家创新药物体系建设做出了积极贡献,,,,,平台建设复旦大学药学院建立了较为系统的新药研究开发技术平台，服务于药物设计、筛选、制备、评价与应用，为复旦大学和国家创新药物体系建设做出了积极贡献。
药学院,平台建设复旦大学药学院平台建设复旦大学药学院,制备,评价与应用,,,,,平台建设复旦大学药学院建立了较为系统的新药研究开发技术平台，服务于药物设计、筛选、制备、评价与应用，为复旦大学和国家创新药物体系建设做出了积极贡献。
药学院,平台建设复旦大学药学院平台建设复旦大学药学院,做出,积极贡献,,复旦大学,,,平台建设复旦大学药学院建立了较为系统的新药研究开发技术平台，服务于药物设计、筛选、制备、评价与应用，为复旦大学和国家创新药物体系建设做出了积极贡献。
药学院,平台建设复旦大学药学院平台建设复旦大学药学院,搬迁,至张江校区,,,,,搬迁至张江校区以后，建立了实验教学、分析测试、动物实验、临床药学等4个中心；建立并完善了计算机辅助药物设计、抗病毒药物筛选、分子影像示踪、符合GMP要求的药物制剂中试等4个技术平台。
药学院,平台建设复旦大学药学院平台建设复旦大学药学院,建立,实验教学、分析测试、动物实验、临床药学等4个中心,,,,4,搬迁至张江校区以后，建立了实验教学、分析测试、动物实验、临床药学等4个中心；建立并完善了计算机辅助药物设计、抗病毒药物筛选、分子影像示踪、符合GMP要求的药物制剂中试等4个技术平台。
药学院,平台建设复旦大学药学院平台建设复旦大学药学院,分析,测试、动物实验、临床药学等4个中心,,,,4,搬迁至张江校区以后，建立了实验教学、分析测试、动物实验、临床药学等4个中心；建立并完善了计算机辅助药物设计、抗病毒药物筛选、分子影像示踪、符合GMP要求的药物制剂中试等4个技术平台。
药学院,平台建设复旦大学药学院平台建设复旦大学药学院,建立,计算机辅助药物设计、抗病毒药物筛选、分子影像示踪,,,,4,搬迁至张江校区以后，建立了实验教学、分析测试、动物实验、临床药学等4个中心；建立并完善了计算机辅助药物设计、抗病毒药物筛选、分子影像示踪、符合GMP要求的药物制剂中试等4个技术平台。
